Sex,Age,Time_at_add,Res_status,Telephone,Occupation,Job_status,Time_employed,Time_bank,Liab_ref,Acc_ref,Home_Expn,Balance,Decision
F,24.50,0.50,owner,given,office_st,governmen,1,0,f,given,280,824,accept
M,44.33,0.50,owner,given,guard_etc,governmen,5,0,t,given,320,0,accept
M,47.67,2.50,owner,given,manager,self_empl,2,12,t,given,410,2510,accept
M,18.17,2.46,owner,given,creative_,military,0,2,t,given,160,587,reject
M,20.75,5.08,rent,not_given,labourer,private_s,0,0,f,given,140,184,reject
M,27.25,1.58,owner,given,semi_pro,governmen,1,12,t,given,583,713,accept
M,34.92,5.00,owner,given,professio,governmen,7,6,t,given,0,1000,accept
F,58.67,4.46,owner,given,office_st,governmen,3,6,f,given,43,560,accept
M,20.67,1.25,rent,not_given,creative_,governmen,1,3,t,given,140,210,reject
M,25.67,0.29,rent,not_given,creative_,private_s,1,0,t,given,160,0,reject
M,36.17,0.42,rent,not_given,productio,private_s,0,0,t,given,309,2,reject
F,32.17,1.46,owner,given,productio,private_s,1,16,f,given,120,2079,accept
M,21.17,0.25,rent,not_given,creative_,governmen,0,0,f,given,280,204,reject
M,20.42,1.08,owner,given,office_st,private_s,1,0,f,given,108,7,reject
M,40.25,21.50,owner,given,executive,retired,20,11,f,given,0,1200,accept
M,20.67,0.41,owner,given,creative_,private_s,0,0,f,given,0,44,reject
M,67.75,5.50,owner,given,executive,retired,13,1,t,given,0,0,accept
M,31.00,2.08,owner,given,creative_,private_s,0,0,f,given,300,0,reject
F,26.58,2.54,rent,not_given,unemploye,unemploye,0,0,t,given,180,60,reject
M,30.08,1.04,rent,not_given,guard_etc,self_empl,0,10,t,given,132,28,reject
F,26.92,13.50,owner,given,office_st,governmen,5,2,f,given,0,5000,accept
M,48.75,8.50,owner,given,creative_,governmen,12,9,f,given,181,1655,accept
F,24.50,1.75,rent,not_given,creative_,private_s,0,0,f,given,132,0,reject
M,21.67,1.16,rent,not_given,labourer,private_s,2,1,f,given,180,20,reject
F,24.33,2.50,rent,not_given,guard_etc,self_empl,4,0,f,given,200,456,reject
F,23.50,9.00,owner,given,office_st,private_s,8,5,t,given,120,0,accept
F,30.00,5.29,owner,given,executive,student,2,5,t,given,99,500,accept
F,20.33,10.00,owner,given,creative_,governmen,1,4,f,given,50,1465,accept
F,46.00,4.00,owner,given,labourer,private_s,0,0,f,given,100,960,accept
M,34.67,1.08,owner,given,manager,private_s,1,0,f,oth_inst_,28,0,reject
F,24.50,2.41,rent,not_given,creative_,private_s,0,0,f,given,120,0,reject
F,29.58,1.75,rent,not_given,labourer,private_s,1,0,t,given,280,0,reject
F,25.33,2.08,owner,given,creative_,governmen,2,0,t,given,360,1,reject
M,29.83,2.04,rent,not_given,professio,governmen,0,0,f,given,128,1,reject
F,18.25,10.00,owner,given,productio,private_s,1,1,f,given,120,1,reject
M,25.83,12.83,owner,given,semi_pro,private_s,0,0,f,given,0,2,reject
M,25.17,3.00,owner,given,creative_,private_s,1,1,f,given,0,22,reject
F,20.75,10.25,owner,given,office_st,private_s,0,2,t,given,49,0,accept
M,18.08,5.50,owner,given,labourer,private_s,0,0,f,given,80,0,accept
M,37.33,6.50,owner,given,manager,governmen,4,12,t,given,93,0,accept
F,53.33,0.16,owner,given,unemploye,unemploye,0,0,t,oth_inst_,62,27,reject
M,31.25,1.12,owner,given,unemploye,unemploye,0,1,f,given,96,19,reject
M,36.50,4.25,owner,given,office_st,private_s,3,0,f,given,454,50,reject
M,22.17,0.58,rent,not_given,unemploye,unemploye,0,0,f,given,100,0,reject
M,43.00,0.29,rent,not_given,semi_pro,governmen,1,8,f,given,100,375,accept
M,52.33,1.37,rent,not_given,creative_,governmen,9,0,t,given,200,100,reject
M,21.83,0.25,owner,given,driver,governmen,0,0,t,given,0,0,accept
M,25.67,3.25,owner,given,creative_,governmen,2,1,t,given,416,21,reject
F,22.67,0.75,owner,given,creative_,private_s,2,2,t,given,200,394,reject
F,33.67,0.37,owner,given,semi_pro,private_s,0,0,f,given,300,44,accept
F,21.67,11.50,rent,not_given,labourer,private_s,0,11,t,given,0,0,accept
M,62.75,7.00,owner,given,executive,retired,0,0,f,given,0,12,reject
M,23.33,11.62,rent,not_given,productio,private_s,0,0,t,given,160,300,accept
M,31.33,19.50,owner,given,creative_,private_s,7,16,f,given,0,5000,accept
M,25.00,12.00,owner,given,labourer,private_s,2,2,t,given,120,5,reject
M,40.58,3.29,owner,given,manager,private_s,3,0,t,oth_inst_,400,0,reject
M,25.75,0.75,owner,given,creative_,self_empl,0,0,f,given,349,23,accept
M,49.50,7.58,owner,given,guard_etc,self_empl,7,15,t,given,0,5000,accept
M,18.25,0.16,owner,given,driver,private_s,0,0,t,oth_inst_,280,0,reject
F,38.33,4.41,owner,given,creative_,private_s,0,0,f,given,160,0,reject
M,44.83,7.00,rent,not_given,creative_,private_s,1,0,f,given,160,2,reject
M,31.58,0.75,rent,not_given,sales,private_s,3,0,t,given,320,0,reject
M,25.92,0.87,owner,given,labourer,private_s,0,2,t,given,174,3,reject
M,42.75,3.00,owner,given,guard_etc,self_empl,1,0,f,given,0,200,reject
M,17.08,0.08,rent,not_given,creative_,private_s,0,0,f,given,140,722,reject
M,28.17,0.12,rent,not_given,labourer,private_s,0,0,f,given,216,2100,reject
M,17.92,0.20,owner,given,sales,private_s,0,0,f,given,280,750,reject
M,25.42,0.54,owner,given,productio,private_s,0,1,f,given,272,444,reject
M,30.67,2.50,owner,given,semi_pro,governmen,2,0,t,oth_inst_,340,0,reject
M,34.17,2.75,owner,given,guard_etc,self_empl,2,0,t,given,232,200,reject
F,22.25,1.25,rent,not_given,unemploye,unemploye,3,0,f,given,280,0,reject
M,23.33,1.50,owner,given,creative_,governmen,1,0,f,given,422,200,accept
M,21.00,4.79,rent,not_given,productio,private_s,2,1,t,given,80,300,accept
M,27.75,1.29,owner,given,labourer,governmen,0,0,t,oth_inst_,140,0,reject
